android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int c -> c
    int d -> d
    int h -> h
    boolean i -> i
    void a() -> a
    void setAdListener(net.youmi.android.banner.AdViewListener) -> setAdListener
    boolean a(android.content.Context) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    int getVisibility() -> getVisibility
    void setVisibility(int) -> setVisibility
net.youmi.android.banner.AdViewListener -> net.youmi.android.banner.AdViewListener:
    void onReceivedAd(net.youmi.android.banner.AdView) -> onReceivedAd
    void onSwitchedAd(net.youmi.android.banner.AdView) -> onSwitchedAd
    void onFailedToReceivedAd(net.youmi.android.banner.AdView) -> onFailedToReceivedAd
net.youmi.android.banner.BannerManager -> net.youmi.android.banner.BannerManager:
    java.lang.String PROTOCOLVERSION -> PROTOCOLVERSION
    int b -> b
    java.util.HashMap a -> a
    int a() -> a
    void a(int) -> a
    java.lang.String checkPermissions(android.content.Context) -> checkPermissions
    net.youmi.android.banner.h getBannerObject(int) -> getBannerObject
    void setBannerObject(int,net.youmi.android.banner.h) -> setBannerObject
    boolean checkBannerAdConfig(android.content.Context) -> checkBannerAdConfig
net.youmi.android.banner.a -> net.youmi.android.banner.a:
    android.content.Context f -> f
    net.youmi.android.a.a.i.a.f a -> a
    net.youmi.android.a.a.e.a.b.h b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    net.youmi.android.banner.b g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    void a(net.youmi.android.banner.b) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    net.youmi.android.a.a.i.a.f e() -> e
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    net.youmi.android.a.a.e.a f() -> f
    boolean a(java.lang.Runnable) -> a
    boolean b(android.webkit.WebView,java.lang.String) -> b
    void a(android.webkit.WebView,int) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
net.youmi.android.banner.b -> net.youmi.android.banner.b:
    void a(int) -> a
net.youmi.android.banner.c -> net.youmi.android.banner.c:
    android.content.Context d -> d
    net.youmi.android.banner.d e -> e
    net.youmi.android.a.a.i.a.f a -> a
    net.youmi.android.a.a.e.a.b.h b -> b
    java.lang.String c -> c
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    void a(net.youmi.android.banner.d) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    net.youmi.android.a.a.i.a.f c() -> c
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    net.youmi.android.a.a.e.a f() -> f
    boolean a(java.lang.Runnable) -> a
    boolean b(android.webkit.WebView,java.lang.String) -> b
    void a(android.webkit.WebView,int) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
net.youmi.android.banner.d -> net.youmi.android.banner.d:
    void b(int) -> b
net.youmi.android.banner.e -> net.youmi.android.banner.e:
    android.content.Context a -> a
    int i -> i
    android.os.Handler b -> b
    net.youmi.android.banner.AdView c -> c
    int d -> d
    int j -> j
    java.util.Timer k -> k
    net.youmi.android.banner.f l -> l
    int e -> e
    net.youmi.android.banner.g f -> f
    net.youmi.android.banner.a g -> g
    net.youmi.android.banner.c h -> h
    net.youmi.android.a.a.e.a a(net.youmi.android.a.a.e.g.g) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void b(int) -> b
    void a(int) -> a
    void b(net.youmi.android.banner.h) -> b
    void a(net.youmi.android.banner.h) -> a
    java.lang.String n() -> n
    void b(java.lang.String) -> b
    void e() -> e
    void f() -> f
    android.app.Activity g() -> g
    android.content.Context h() -> h
    net.youmi.android.a.a.e.a a(android.content.Context,java.util.List) -> a
    net.youmi.android.a.a.e.a a(net.youmi.android.a.a.e.g.a,net.youmi.android.a.a.e.g.f) -> a
    net.youmi.android.a.a.e.a a(net.youmi.android.a.a.e.g.d) -> a
    net.youmi.android.a.a.e.a b(net.youmi.android.a.a.e.g.g) -> b
    net.youmi.android.a.a.e.a i() -> i
    net.youmi.android.a.a.e.a j() -> j
    net.youmi.android.a.a.e.a a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    net.youmi.android.a.a.e.a a(java.lang.String) -> a
    java.lang.String a(net.youmi.android.a.a.e.g.b) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    net.youmi.android.a.a.e.a a(int,net.youmi.android.a.a.e.g.b) -> a
    int k() -> k
    int l() -> l
    void a(net.youmi.android.a.a.i.a.b.a) -> a
    net.youmi.android.a.a.e.a a(net.youmi.android.a.a.e.g.c) -> a
    java.lang.String o() -> o
    int m() -> m
    int a(net.youmi.android.banner.e) -> a
    void a(net.youmi.android.banner.e,net.youmi.android.banner.h) -> a
net.youmi.android.banner.f -> net.youmi.android.banner.f:
    net.youmi.android.banner.e a -> a
    void run() -> run
net.youmi.android.banner.g -> net.youmi.android.banner.g:
    net.youmi.android.banner.e a -> a
    void handleMessage(android.os.Message) -> handleMessage
net.youmi.android.banner.h -> net.youmi.android.banner.h:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    void b(int) -> b
    java.lang.String g() -> g
    void f(java.lang.String) -> f
net.youmi.android.c -> net.youmi.android.c:
    android.content.Context a -> a
    java.util.List b -> b
    net.youmi.android.ExpService c -> c
    void run() -> run
net.youmi.android.c.a.a -> net.youmi.android.c.a.a:
    long a -> a
    long b -> b
    boolean c -> c
    java.lang.String d -> d
    java.io.File e -> e
    android.content.Context f -> f
    int a() -> a
net.youmi.android.c.a.b -> net.youmi.android.c.a.b:
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String c -> c
    java.lang.String j -> j
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a(android.content.Context,net.youmi.android.banner.AdSize) -> a
    java.lang.String a(android.content.Context,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,net.youmi.android.a.a.e.g.b) -> a
net.youmi.android.c.a.c -> net.youmi.android.c.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    android.graphics.Bitmap a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
net.youmi.android.c.a.d -> net.youmi.android.c.a.d:
    android.graphics.Bitmap a(android.graphics.Bitmap,int) -> a
    android.graphics.drawable.BitmapDrawable a(android.content.Context,android.graphics.drawable.BitmapDrawable,int) -> a
net.youmi.android.c.a.e -> net.youmi.android.c.a.e:
net.youmi.android.c.a.f -> net.youmi.android.c.a.f:
    java.lang.String a(int) -> a
net.youmi.android.c.a.g -> net.youmi.android.c.a.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String b() -> b
    java.io.File a(android.content.Context,java.lang.String) -> a
    java.io.File a(android.content.Context,java.lang.String,java.io.File) -> a
    void a(java.lang.String) -> a
    int a(java.io.File) -> a
    long b(java.io.File) -> b
    boolean c() -> c
    boolean a() -> a
net.youmi.android.c.a.h -> net.youmi.android.c.a.h:
    void a(boolean,int) -> a
net.youmi.android.c.a.i -> net.youmi.android.c.a.i:
    java.io.InputStream c -> c
    int d -> d
    int a -> a
    int b -> b
    boolean e -> e
    int f -> f
    int g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    android.graphics.Bitmap z -> z
    android.graphics.Bitmap A -> A
    net.youmi.android.c.a.j B -> B
    boolean C -> C
    byte[] D -> D
    int E -> E
    int F -> F
    int G -> G
    boolean H -> H
    int I -> I
    int J -> J
    short[] K -> K
    byte[] L -> L
    byte[] M -> M
    byte[] N -> N
    net.youmi.android.c.a.j O -> O
    int P -> P
    net.youmi.android.c.a.h Q -> Q
    byte[] R -> R
    java.lang.String S -> S
    boolean T -> T
    void a(byte[]) -> a
    void a(java.io.InputStream) -> a
    void a(java.lang.String,boolean) -> a
    boolean a(java.lang.String) -> a
    java.lang.String e() -> e
    void a(android.graphics.Bitmap,java.lang.String) -> a
    void run() -> run
    void a() -> a
    int b() -> b
    android.graphics.Bitmap c() -> c
    void f() -> f
    android.graphics.Bitmap a(int) -> a
    net.youmi.android.c.a.j b(int) -> b
    net.youmi.android.c.a.j d() -> d
    int g() -> g
    int h() -> h
    void i() -> i
    boolean j() -> j
    void k() -> k
    int l() -> l
    int m() -> m
    int[] c(int) -> c
    void n() -> n
    void o() -> o
    void p() -> p
    void q() -> q
    void r() -> r
    void s() -> s
    int t() -> t
    void u() -> u
    void v() -> v
net.youmi.android.c.a.j -> net.youmi.android.c.a.j:
    android.graphics.Bitmap a -> a
    int b -> b
    java.lang.String c -> c
    net.youmi.android.c.a.j d -> d
net.youmi.android.c.a.k -> net.youmi.android.c.a.k:
    net.youmi.android.c.a.i a -> a
    android.graphics.Bitmap b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.c.a.n e -> e
    android.content.Context f -> f
    boolean g -> g
    android.view.View h -> h
    net.youmi.android.c.a.o i -> i
    android.os.Handler j -> j
    void setGifDecoderImage(byte[]) -> setGifDecoderImage
    void setGifDecoderImage(java.io.InputStream) -> setGifDecoderImage
    void setAsBackground(android.view.View) -> setAsBackground
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void setGifImage(byte[]) -> setGifImage
    void setGifImage(java.io.InputStream) -> setGifImage
    void setGifImage(int) -> setGifImage
    void a() -> a
    void setGifImageType(net.youmi.android.c.a.o) -> setGifImageType
    void a(boolean,int) -> a
    void b() -> b
    void c() -> c
    android.view.View a(net.youmi.android.c.a.k) -> a
    android.graphics.Bitmap b(net.youmi.android.c.a.k) -> b
    void c(net.youmi.android.c.a.k) -> c
    net.youmi.android.c.a.i d(net.youmi.android.c.a.k) -> d
    boolean e(net.youmi.android.c.a.k) -> e
    android.graphics.Bitmap a(net.youmi.android.c.a.k,android.graphics.Bitmap) -> a
    void f(net.youmi.android.c.a.k) -> f
    boolean g(net.youmi.android.c.a.k) -> g
    android.os.Handler h(net.youmi.android.c.a.k) -> h
net.youmi.android.c.a.l -> net.youmi.android.c.a.l:
    net.youmi.android.c.a.k a -> a
    void handleMessage(android.os.Message) -> handleMessage
net.youmi.android.c.a.m -> net.youmi.android.c.a.m:
    int[] a -> a
net.youmi.android.c.a.n -> net.youmi.android.c.a.n:
    net.youmi.android.c.a.k a -> a
    void run() -> run
net.youmi.android.c.a.o -> net.youmi.android.c.a.o:
    net.youmi.android.c.a.o a -> a
    net.youmi.android.c.a.o b -> b
    net.youmi.android.c.a.o c -> c
    int d -> d
    net.youmi.android.c.a.o[] e -> e
    net.youmi.android.c.a.o[] values() -> values
    net.youmi.android.c.a.o valueOf(java.lang.String) -> valueOf
net.youmi.android.c.a.p -> net.youmi.android.c.a.p:
    float a -> a
    float b -> b
    android.view.ViewTreeObserver$OnPreDrawListener c -> c
    void setYFraction(float) -> setYFraction
    void setXFraction(float) -> setXFraction
    void setGlide(float) -> setGlide
    void setGlideBack(float) -> setGlideBack
    void setLeftGlideBack(float) -> setLeftGlideBack
    void setCube(float) -> setCube
    void setCubeBack(float) -> setCubeBack
    void setRotateDown(float) -> setRotateDown
    void setRotateUp(float) -> setRotateUp
    void setAccordionPivotZero(float) -> setAccordionPivotZero
    void setAccordionPivotWidth(float) -> setAccordionPivotWidth
    void setTableHorizontalPivotZero(float) -> setTableHorizontalPivotZero
    void setTableHorizontalPivotWidth(float) -> setTableHorizontalPivotWidth
    void setTableVerticalPivotZero(float) -> setTableVerticalPivotZero
    void setTableVerticalPivotHeight(float) -> setTableVerticalPivotHeight
    void setZoomFromCornerPivotHG(float) -> setZoomFromCornerPivotHG
    void setZoomFromCornerPivotZero(float) -> setZoomFromCornerPivotZero
    void setZoomFromCornerPivotWidth(float) -> setZoomFromCornerPivotWidth
    void setZoomFromCornerPivotHeight(float) -> setZoomFromCornerPivotHeight
    void setZoomSlideHorizontal(float) -> setZoomSlideHorizontal
    void setZoomSlideVertical(float) -> setZoomSlideVertical
    android.view.ViewTreeObserver$OnPreDrawListener a(net.youmi.android.c.a.p) -> a
    float b(net.youmi.android.c.a.p) -> b
    float c(net.youmi.android.c.a.p) -> c
net.youmi.android.c.a.q -> net.youmi.android.c.a.q:
    net.youmi.android.c.a.p a -> a
    boolean onPreDraw() -> onPreDraw
net.youmi.android.c.a.r -> net.youmi.android.c.a.r:
    net.youmi.android.c.a.p a -> a
    boolean onPreDraw() -> onPreDraw
net.youmi.android.c.a.s -> net.youmi.android.c.a.s:
    void a(android.content.Context,android.view.View) -> a
    void a(android.content.Context,android.view.View,long) -> a
    android.animation.AnimatorSet b(android.content.Context,android.view.View,long) -> b
    void c(android.content.Context,android.view.View,long) -> c
    android.animation.AnimatorSet d(android.content.Context,android.view.View,long) -> d
net.youmi.android.c.a.t -> net.youmi.android.c.a.t:
    boolean a(android.content.Context,java.lang.String) -> a
net.youmi.android.c.a.u -> net.youmi.android.c.a.u:
    java.lang.String a -> a
    java.lang.String a() -> a
net.youmi.android.c.a.v -> net.youmi.android.c.a.v:
    java.lang.Object g -> g
    void run() -> run
net.youmi.android.listener.Interface_ActivityListener -> net.youmi.android.listener.Interface_ActivityListener:
    void onActivityDestroy(android.content.Context) -> onActivityDestroy
net.youmi.android.listener.Interface_WebViewDialogListener -> net.youmi.android.listener.Interface_WebViewDialogListener:
    void onDialogClose() -> onDialogClose
net.youmi.android.listener.a -> net.youmi.android.listener.a:
    net.youmi.android.listener.a a -> a
    android.util.SparseArray b -> b
    net.youmi.android.listener.a a() -> a
    android.util.SparseArray b() -> b
    void a(android.content.Context,int) -> a
net.youmi.android.onlineconfig.OnlineConfigCallBack -> net.youmi.android.onlineconfig.OnlineConfigCallBack:
    void onGetOnlineConfigSuccessful(java.lang.String,java.lang.String) -> onGetOnlineConfigSuccessful
    void onGetOnlineConfigFailed(java.lang.String) -> onGetOnlineConfigFailed
net.youmi.android.onlineconfig.a -> net.youmi.android.onlineconfig.a:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    java.lang.String l() -> l
    boolean a(java.lang.String) -> a
    void a(long) -> a
    long m() -> m
    java.lang.String n() -> n
    java.lang.String a() -> a
    void b(java.lang.String) -> b
net.youmi.android.onlineconfig.b -> net.youmi.android.onlineconfig.b:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
net.youmi.android.onlineconfig.c -> net.youmi.android.onlineconfig.c:
    net.youmi.android.onlineconfig.c a -> a
    net.youmi.android.onlineconfig.c a(android.content.Context) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,long) -> a
net.youmi.android.onlineconfig.d -> net.youmi.android.onlineconfig.d:
    net.youmi.android.onlineconfig.OnlineConfigCallBack a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
    java.lang.String a(net.youmi.android.onlineconfig.d) -> a
    net.youmi.android.onlineconfig.OnlineConfigCallBack b(net.youmi.android.onlineconfig.d) -> b
net.youmi.android.onlineconfig.e -> net.youmi.android.onlineconfig.e:
    java.lang.String a -> a
    net.youmi.android.onlineconfig.d b -> b
    void run() -> run
net.youmi.android.onlineconfig.ntp.NtpResultListener -> net.youmi.android.onlineconfig.ntp.NtpResultListener:
    void onCheckNtpFinish(boolean) -> onCheckNtpFinish
net.youmi.android.onlineconfig.ntp.a -> net.youmi.android.onlineconfig.ntp.a:
    java.lang.String[] a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    boolean a() -> a
    java.lang.String a(double) -> a
    void b() -> b
net.youmi.android.onlineconfig.ntp.b -> net.youmi.android.onlineconfig.ntp.b:
    byte a -> a
    byte b -> b
    byte c -> c
    short d -> d
    byte e -> e
    byte f -> f
    double g -> g
    double h -> h
    byte[] i -> i
    double j -> j
    double k -> k
    double l -> l
    double m -> m
    byte[] a() -> a
    java.lang.String toString() -> toString
    short a(byte) -> a
    double a(byte[],int) -> a
    void a(byte[],int,double) -> a
    java.lang.String a(double) -> a
    java.lang.String a(byte[],short,byte) -> a
net.youmi.android.onlineconfig.ntp.c -> net.youmi.android.onlineconfig.ntp.c:
    int a -> a
    int b -> b
    int c -> c
    net.youmi.android.onlineconfig.ntp.NtpResultListener d -> d
    void run() -> run
    net.youmi.android.onlineconfig.ntp.NtpResultListener a(net.youmi.android.onlineconfig.ntp.c) -> a
net.youmi.android.onlineconfig.ntp.d -> net.youmi.android.onlineconfig.ntp.d:
    boolean a -> a
    net.youmi.android.onlineconfig.ntp.c b -> b
    void run() -> run
net.youmi.android.spot.ExitSpotDialog -> net.youmi.android.spot.ExitSpotDialog:
    int b -> b
    boolean c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    int j -> j
    java.lang.String k -> k
    int a -> a
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    net.youmi.android.spot.ExitSpotListener s -> s
    android.widget.RelativeLayout t -> t
    android.widget.RelativeLayout u -> u
    android.widget.Button v -> v
    android.widget.Button w -> w
    int x -> x
    int y -> y
    int z -> z
    boolean A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    float E -> E
    long F -> F
    void a() -> a
    int a(float) -> a
    void b() -> b
    void onClick(android.view.View) -> onClick
    boolean showDialog(int) -> showDialog
net.youmi.android.spot.ExitSpotListener -> net.youmi.android.spot.ExitSpotListener:
    void exit() -> exit
net.youmi.android.spot.SplashView -> net.youmi.android.spot.SplashView:
    int c -> c
    long SPLASH_SHOW_TIME -> SPLASH_SHOW_TIME
    android.content.Context d -> d
    android.widget.ImageView e -> e
    android.widget.RelativeLayout f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    int j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    int a -> a
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    net.youmi.android.spot.SpotDialogListener t -> t
    net.youmi.android.spot.i u -> u
    java.lang.Class v -> v
    android.widget.ImageButton w -> w
    android.widget.RelativeLayout x -> x
    boolean y -> y
    boolean z -> z
    long A -> A
    int B -> B
    android.graphics.Bitmap closeBtnBitmap -> closeBtnBitmap
    java.lang.String C -> C
    android.graphics.drawable.Drawable D -> D
    android.os.Handler handler -> handler
    java.lang.Runnable b -> b
    boolean showSplash(boolean,java.lang.String,int) -> showSplash
    void a(int) -> a
    void init(java.lang.String) -> init
    android.view.View getSplashView() -> getSplashView
    android.widget.ImageView getSplashImage() -> getSplashImage
    void showFail() -> showFail
    void handleClick() -> handleClick
    void sendShowLog() -> sendShowLog
    void a() -> a
    int a(float) -> a
    void showAnimation() -> showAnimation
    boolean isOpenAnimation() -> isOpenAnimation
    void setOpenAnimation(boolean) -> setOpenAnimation
    net.youmi.android.spot.SpotDialogListener getSpotListener() -> getSpotListener
    void setSpotListener(net.youmi.android.spot.SpotDialogListener) -> setSpotListener
    void initDisclkLayout() -> initDisclkLayout
    void b() -> b
    android.widget.ImageView a(net.youmi.android.spot.SplashView) -> a
    int b(net.youmi.android.spot.SplashView) -> b
    android.widget.RelativeLayout c(net.youmi.android.spot.SplashView) -> c
    android.content.Context d(net.youmi.android.spot.SplashView) -> d
    android.widget.ImageButton e(net.youmi.android.spot.SplashView) -> e
    boolean f(net.youmi.android.spot.SplashView) -> f
    java.lang.String g(net.youmi.android.spot.SplashView) -> g
    java.lang.String h(net.youmi.android.spot.SplashView) -> h
    java.lang.Class i(net.youmi.android.spot.SplashView) -> i
    void j(net.youmi.android.spot.SplashView) -> j
    net.youmi.android.spot.SpotDialogListener k(net.youmi.android.spot.SplashView) -> k
    boolean a(net.youmi.android.spot.SplashView,boolean) -> a
net.youmi.android.spot.SpotDialogListener -> net.youmi.android.spot.SpotDialogListener:
    void onShowSuccess() -> onShowSuccess
    void onShowFailed() -> onShowFailed
    void onSpotClosed() -> onSpotClosed
net.youmi.android.spot.SpotManager -> net.youmi.android.spot.SpotManager:
    java.lang.String CACHE_PIC_TAG -> CACHE_PIC_TAG
    java.lang.String o -> o
    java.lang.String p -> p
    boolean IS_KITKAT -> IS_KITKAT
    java.lang.String PROTOCOLVERSION -> PROTOCOLVERSION
    int NORMAL_SPOT -> NORMAL_SPOT
    int NORMAL_NOTIME_SPOT -> NORMAL_NOTIME_SPOT
    int SPLASH_SPOT -> SPLASH_SPOT
    int EXIT_SPOT -> EXIT_SPOT
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    long q -> q
    java.lang.String g -> g
    long r -> r
    long s -> s
    int t -> t
    int u -> u
    long v -> v
    boolean h -> h
    boolean i -> i
    boolean j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String abtest -> abtest
    boolean w -> w
    boolean x -> x
    int ORIENTATION_LANDSCAPE -> ORIENTATION_LANDSCAPE
    int ORIENTATION_PORTRAIT -> ORIENTATION_PORTRAIT
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    net.youmi.android.spot.ExitSpotDialog C -> C
    int D -> D
    java.lang.String CheckTag -> CheckTag
    int E -> E
    int F -> F
    java.lang.String G -> G
    int ANIM_NONE -> ANIM_NONE
    int ANIM_SIMPLE -> ANIM_SIMPLE
    int ANIM_ADVANCE -> ANIM_ADVANCE
    int H -> H
    long m -> m
    net.youmi.android.spot.SpotManager I -> I
    android.content.Context J -> J
    android.app.Activity K -> K
    net.youmi.android.spot.a L -> L
    net.youmi.android.spot.SplashView M -> M
    android.content.BroadcastReceiver N -> N
    boolean n -> n
    void setLoading(boolean) -> setLoading
    net.youmi.android.spot.SpotManager getInstance(android.content.Context) -> getInstance
    void setSpotTimeout(long) -> setSpotTimeout
    long getSpotTimeout() -> getSpotTimeout
    void loadSplashSpotAds() -> loadSplashSpotAds
    void loadSpotAds() -> loadSpotAds
    void loadExitSpot() -> loadExitSpot
    void a(boolean,boolean) -> a
    void a(boolean,boolean,net.youmi.android.spot.SpotDialogListener,boolean) -> a
    void showSplashSpotAds(android.content.Context,java.lang.Class) -> showSplashSpotAds
    void showSplashSpotAds(android.content.Context,net.youmi.android.spot.SplashView,net.youmi.android.spot.SpotDialogListener) -> showSplashSpotAds
    void asyncLoadNextSplash() -> asyncLoadNextSplash
    void a() -> a
    void a(android.content.Context) -> a
    void a(net.youmi.android.spot.SplashView,net.youmi.android.spot.SpotDialogListener) -> a
    void a(net.youmi.android.spot.SpotDialogListener,int) -> a
    boolean a(android.content.Context,int) -> a
    boolean showExitSpot(android.content.Context,int,net.youmi.android.spot.ExitSpotListener) -> showExitSpot
    void reDraw(android.content.Context,int) -> reDraw
    void showSpotAds(android.content.Context,net.youmi.android.spot.SpotDialogListener) -> showSpotAds
    void showSpotAds(android.content.Context) -> showSpotAds
    void b(android.content.Context,net.youmi.android.spot.SpotDialogListener) -> b
    void a(android.content.Context,net.youmi.android.spot.SpotDialogListener) -> a
    void cacheNextAd() -> cacheNextAd
    boolean a(int) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(boolean) -> a
    boolean disMiss() -> disMiss
    boolean onStop() -> onStop
    boolean checkSpotAdConfig(android.content.Context) -> checkSpotAdConfig
    void setAnimationType(int) -> setAnimationType
    void onDestroy() -> onDestroy
    void b() -> b
    void setfinishActivity(android.app.Activity) -> setfinishActivity
    void setSpotOrientation(int) -> setSpotOrientation
    void checkPermission(android.content.Context) -> checkPermission
    void a(java.lang.String) -> a
    void initExitSpotStyle(int,int,java.lang.String) -> initExitSpotStyle
    void checkSDKProcess(java.lang.String,java.lang.String) -> checkSDKProcess
    void b(java.lang.String) -> b
    boolean a(net.youmi.android.spot.SpotManager,boolean) -> a
    android.content.Context a(net.youmi.android.spot.SpotManager) -> a
    void b(net.youmi.android.spot.SpotManager) -> b
net.youmi.android.spot.a -> net.youmi.android.spot.a:
    int m -> m
    int n -> n
    int o -> o
    android.content.Context p -> p
    android.view.WindowManager a -> a
    android.view.WindowManager$LayoutParams q -> q
    android.widget.RelativeLayout$LayoutParams r -> r
    android.widget.RelativeLayout b -> b
    android.widget.RelativeLayout s -> s
    boolean t -> t
    android.widget.ImageButton u -> u
    net.youmi.android.spot.SpotDialogListener v -> v
    net.youmi.android.spot.e w -> w
    boolean x -> x
    long y -> y
    android.graphics.drawable.BitmapDrawable c -> c
    boolean z -> z
    boolean A -> A
    int d -> d
    int e -> e
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    int J -> J
    int K -> K
    int L -> L
    java.lang.String M -> M
    boolean N -> N
    int O -> O
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int P -> P
    int Q -> Q
    android.widget.ImageView R -> R
    org.json.JSONObject S -> S
    android.graphics.Bitmap k -> k
    float[] T -> T
    int[] U -> U
    java.lang.String V -> V
    float W -> W
    android.os.Handler l -> l
    boolean a() -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    void b() -> b
    void c() -> c
    boolean g() -> g
    boolean d() -> d
    void h() -> h
    void i() -> i
    int a(float) -> a
    void j() -> j
    void e() -> e
    void f() -> f
    void a(int) -> a
    void k() -> k
    byte[] a(java.io.File) -> a
    void run() -> run
    android.widget.ImageButton a(net.youmi.android.spot.a) -> a
    boolean a(net.youmi.android.spot.a,boolean) -> a
    android.widget.ImageView b(net.youmi.android.spot.a) -> b
    android.content.Context c(net.youmi.android.spot.a) -> c
    boolean b(net.youmi.android.spot.a,boolean) -> b
    void d(net.youmi.android.spot.a) -> d
    int e(net.youmi.android.spot.a) -> e
    void f(net.youmi.android.spot.a) -> f
    android.widget.RelativeLayout g(net.youmi.android.spot.a) -> g
